SKU,Product Name,Branch,Qty,Value
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EW Official,7,2730
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,2,725.8797
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,LINE MyShop,2,741.8797
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,2,748
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EW Official,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,RM9,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,741
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,1,378
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,LINE,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,SAM,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,RM9,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,4,1521
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,SAM,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EW Official,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Lazada,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,5,1872
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TCC,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,3,1170
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TCC,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EW Official,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,4,1482
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,LINE,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Lazada,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,2,760
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,721.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,LINE,2,760.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Lazada,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,SAM,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,7,2730
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,SAM,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,3,1170
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TCC,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,4,1560
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TCC,2,760.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,3,1131
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,LINE,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TikTok,1,380
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TCC,2,760.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,RM9,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,SAM,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,RM9,3,1131
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TCC,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Lazada,3,1170
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,4,1521
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,2,741
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,ESV,1,351
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,TCC,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMQ,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EW Official,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,SAM,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,LINE,2,780
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,RM9,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,Shopee,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EMB,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,EW Official,1,390
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,RM9,1,370.5
P_EW-TW75,edel+white Anti-Plaque + Whitening 75 ml.,MGB,1,370.5
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,6,1309
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,8,1705
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,4,836
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,3,660
P_EW-US,edel+white UltraSoft Flosserbrush,LINE,2,220
P_EW-US,edel+white UltraSoft Flosserbrush,LINE MyShop,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,Lazada,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,1,0
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,2,426
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,8,869
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,13,2860
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,5,1078
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,220
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,Lazada,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,2,220
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,3,638
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,3,660
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,2,429
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,5,1046.71
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,11,1947
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,2,209
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,3,440
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,LINE MyShop,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,Lazada,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,418
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,4,880
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,9,1903
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,8,1694
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,4,440
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,6,1298
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,3,627
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,4,880
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,2,418
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,3,220
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,4,880
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,2,429
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,3,660
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,LINE,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,Lazada,5,1100
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,10,220
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,11,2376
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,3,220
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,2,0
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,6,1298
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,4,880
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,3,440
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,2,418
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,2,426
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,3,209
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,6,1320
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,2,429
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,2,422.71
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,1,0
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,6,1287
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,23,4840
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,220
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,3,627
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,3,209
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,1,0
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,4,880
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,2,220
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,2,429
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,209
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,3,429
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,4,0
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,3,660
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,4,858
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,5,1056
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,209
P_EW-US,edel+white UltraSoft Flosserbrush,EMB,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,418
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,LINE,4,880
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,3,638
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,2,405.4201
P_EW-US,edel+white UltraSoft Flosserbrush,LINE,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,LINE MyShop,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,5,220
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,3,440
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,5,660
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,429
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,MGB,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,EMQ,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,LINE,3,660
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,1,0
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,3,642.71
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,Lazada,1,202.71
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,2,418
P_EW-US,edel+white UltraSoft Flosserbrush,SAM,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,4,649
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,3,660
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,6,627
P_EW-US,edel+white UltraSoft Flosserbrush,EW Official,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,2,220
P_EW-US,edel+white UltraSoft Flosserbrush,ESV,4,869
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,LINE,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,2,440
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,5,1048.13
P_EW-US,edel+white UltraSoft Flosserbrush,TCC,1,0
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,209
P_EW-US,edel+white UltraSoft Flosserbrush,RM9,1,220
P_EW-US,edel+white UltraSoft Flosserbrush,Shopee,1,220
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),Shopee,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),SAM,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,2,1240
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,3,1860
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),Shopee,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),Shopee,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),ESV,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,2,1240
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),Shopee,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EMB,3,1860
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,2,1240
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),TCC,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),EW Official,1,620
P_EW-US-P3,edel+white UltraSoft Flosserbrush (Pack 3),TCC,2,1240
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,2,130
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,4,0
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE MyShop,4,260
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,4,0
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,3,0
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,2,0
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,3,0
P_F_EW_CRF12,edel+white Care Forte 12 ml.,EW Official,1,100
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,5,0
P_F_EW_CRF12,edel+white Care Forte 12 ml.,LINE,6,0
P_F_EW_CRF12,edel+white Care Forte 12 ml.,EW Official,1,100